task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1034617,Python/124,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034618,Python/125,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034619,Python/126,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034620,Python/127,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034621,Python/128,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034622,Python/129,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034623,Python/130,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034624,Python/131,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034625,Python/132,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034626,Python/133,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034627,Python/134,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034628,Python/135,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034629,Python/136,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034630,Python/137,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034631,Python/138,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034632,Python/139,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034633,Python/140,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034634,Python/141,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034635,Python/142,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034636,Python/143,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034637,Python/144,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034638,Python/145,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034639,Python/146,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034640,Python/147,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034641,Python/148,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034642,Python/149,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034643,Python/150,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034644,Python/151,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034645,Python/152,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,10,1034000
1034657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,10,1034000
1034821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
