task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
414545,Python/52,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414546,Python/53,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414547,Python/54,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414548,Python/55,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414549,Python/56,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414550,Python/57,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414551,Python/58,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414552,Python/59,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414553,Python/60,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414554,Python/61,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414555,Python/62,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414556,Python/63,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414557,Python/64,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414558,Python/65,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414559,Python/66,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414560,Python/67,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414561,Python/68,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414562,Python/69,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414563,Python/70,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414564,Python/71,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414565,Python/72,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414566,Python/73,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414567,Python/74,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414568,Python/75,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414569,Python/76,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414570,Python/77,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414571,Python/78,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414572,Python/79,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414573,Python/80,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414574,Python/81,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414575,Python/82,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414576,Python/83,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414577,Python/84,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414578,Python/85,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414579,Python/86,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414580,Python/87,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414581,Python/88,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414582,Python/89,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414583,Python/90,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414584,Python/91,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414585,Python/92,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414586,Python/93,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414587,Python/94,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414588,Python/95,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414589,Python/96,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414590,Python/97,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414591,Python/98,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414592,Python/99,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414593,Python/100,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414594,Python/101,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414595,Python/102,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414596,Python/103,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414597,Python/104,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414598,Python/105,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414599,Python/106,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414600,Python/107,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414601,Python/108,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414602,Python/109,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414603,Python/110,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414604,Python/111,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414605,Python/112,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414606,Python/113,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414607,Python/114,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414608,Python/115,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414609,Python/116,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414610,Python/117,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414611,Python/118,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414612,Python/119,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414613,Python/120,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414614,Python/121,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414615,Python/122,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414616,Python/123,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414617,Python/124,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414618,Python/125,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414619,Python/126,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414620,Python/127,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414621,Python/128,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414622,Python/129,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414623,Python/130,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414624,Python/131,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414625,Python/132,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414626,Python/133,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414627,Python/134,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414628,Python/135,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414629,Python/136,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414630,Python/137,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414631,Python/138,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414632,Python/139,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414633,Python/140,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414634,Python/141,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414635,Python/142,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414636,Python/143,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414637,Python/144,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414638,Python/145,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414639,Python/146,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414640,Python/147,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414641,Python/148,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414642,Python/149,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414643,Python/150,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414644,Python/151,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414645,Python/152,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
