task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
18604,Python/111,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18605,Python/112,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18606,Python/113,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18607,Python/114,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18608,Python/115,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18609,Python/116,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18610,Python/117,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18611,Python/118,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18612,Python/119,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18613,Python/120,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18614,Python/121,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18615,Python/122,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18616,Python/123,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18617,Python/124,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18618,Python/125,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18619,Python/126,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18620,Python/127,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18621,Python/128,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18622,Python/129,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18623,Python/130,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18624,Python/131,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18625,Python/132,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18626,Python/133,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18627,Python/134,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18628,Python/135,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18629,Python/136,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18630,Python/137,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18631,Python/138,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18632,Python/139,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18633,Python/140,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18634,Python/141,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18635,Python/142,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18636,Python/143,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18637,Python/144,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18638,Python/145,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18639,Python/146,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18640,Python/147,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18641,Python/148,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18642,Python/149,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18643,Python/150,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18644,Python/151,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18645,Python/152,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18646,Python/153,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18647,Python/154,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18648,Python/155,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18649,Python/156,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18650,Python/157,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18651,Python/158,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18652,Python/159,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18653,Python/160,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18654,Python/161,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18655,Python/162,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18656,Python/163,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
