task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
16604,Python/111,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16605,Python/112,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16606,Python/113,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16607,Python/114,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16608,Python/115,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16609,Python/116,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16610,Python/117,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16611,Python/118,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16612,Python/119,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16613,Python/120,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16614,Python/121,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16615,Python/122,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16616,Python/123,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16617,Python/124,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16618,Python/125,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16619,Python/126,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16620,Python/127,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16621,Python/128,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16622,Python/129,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16623,Python/130,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16624,Python/131,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16625,Python/132,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16626,Python/133,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16627,Python/134,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16628,Python/135,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16629,Python/136,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16630,Python/137,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16631,Python/138,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16632,Python/139,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16633,Python/140,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16634,Python/141,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16635,Python/142,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16636,Python/143,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16637,Python/144,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16638,Python/145,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16639,Python/146,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16640,Python/147,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16641,Python/148,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16642,Python/149,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16643,Python/150,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16644,Python/151,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16645,Python/152,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo
16821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
